ID,Arousal
STUD244-1-2,3.7569804
STUD244-1-1,3.9090984
STUD243-4-1,4.457982
STUD243-3-2,3.751716
STUD243-3-1,4.3355455
STUD243-1-2,5.1543345
STUD243-1-1,4.9549527
STUD242-8-1,4.457982
STUD242-7-2,3.751716
STUD242-7-1,4.3355455
STUD242-6-1,4.617483
STUD242-5-2,5.1543345
STUD242-5-1,4.9973702
STUD242-4-2,4.99335
STUD242-4-1,3.7492158
STUD242-3-1,4.8251777
STUD242-2-1,4.711149
STUD242-1-1,3.8794825
STUD241-4-4,4.9220104
STUD241-4-3,4.08672
STUD241-4-2,4.260329
STUD241-3-4,3.9255
STUD241-3-3,4.848211
STUD241-3-2,4.6520176
STUD241-2-9,5.1461897
STUD241-2-6,6.458879
STUD241-2-5,4.947358
STUD241-2-4,6.005802
STUD241-2-10,5.062758
STUD241-2-1,4.066733
STUD241-1-8,4.4543104
STUD241-1-7,3.8863964
STUD241-1-5,4.8342586
STUD241-1-10,4.4084196
STUD240-4-5,3.6884203
STUD240-4-4,3.8586
STUD240-4-3,4.605572
STUD240-4-2,3.9292843
STUD240-3-2,3.6075032
STUD240-3-1,4.7748065
STUD240-2-2,6.0956597
STUD240-2-1,4.4372187
STUD240-1-4,4.524563
STUD240-1-3,3.9822724
STUD240-1-2,3.4321702
STUD240-1-1,4.0451636
STUD239-3-2,3.7885537
STUD239-3-1,5.343444
STUD239-2-4,4.788754
STUD239-2-3,4.3158207
STUD239-2-2,4.791269
STUD239-2-1,4.9831114
STUD239-1-3,5.4421763
STUD239-1-2,3.6520433
STUD239-1-1,4.0632954
STUD238-3-1,4.569882
STUD238-2-2,4.208348
STUD238-2-1,4.4850903
STUD238-1-1,4.5538907
STUD237-4-4,4.638283
STUD237-4-3,5.376115
STUD237-4-2,4.941263
STUD237-4-1,3.9183147
STUD237-3-1,4.0536118
STUD237-2-1,5.6626935
STUD237-1-2,4.6703753
STUD237-1-1,4.366424
STUD236-4-2,3.9868748
STUD236-4-1,3.930011
STUD236-3-1,4.3079314
STUD236-2-1,4.6581755
STUD236-1-2,4.488703
STUD236-1-1,4.3759875
STUD235-4-1,4.487305
STUD235-3-1,3.7003894
STUD235-2-3,5.001702
STUD235-2-2,5.714611
STUD235-2-1,4.6774755
STUD235-1-2,3.7321825
STUD234-5-2,4.585453
STUD234-5-1,4.30208
STUD234-4-1,4.390003
STUD234-2-1,5.7255263
STUD234-1-1,5.159824
STUD233-4-6,3.7361188
STUD233-4-5,4.4483967
STUD233-4-4,5.0057063
STUD233-4-3,3.5446682
STUD233-4-2,3.893689
STUD233-4-1,4.315515
STUD233-3-2,3.6686304
STUD233-3-1,3.7210102
STUD233-2-2,5.9243693
STUD233-2-1,4.5047345
STUD233-1-2,4.604847
STUD233-1-1,3.0264628
STUD232-6-1,4.1502614
STUD232-5-5,4.771771
STUD232-5-4,4.005161
STUD232-5-3,4.1746745
STUD232-5-2,4.1584425
STUD232-5-1,4.2785735
STUD232-4-1,4.310291
STUD232-3-1,4.294264
STUD232-2-1,5.363067
STUD232-1-1,4.107119
STUD231-3-9,4.142434
STUD231-3-8,4.694741
STUD231-3-7,5.04706
STUD231-3-6,3.9660764
STUD231-3-5,4.42944
STUD231-3-4,4.8952203
STUD231-3-3,5.3634562
STUD231-3-2,4.510769
STUD231-3-1,5.316074
STUD231-2-5,5.6884193
STUD231-2-4,5.7687955
STUD231-2-3,5.477109
STUD231-2-2,3.6880555
STUD231-2-1,4.5455203
STUD231-1-4,5.3810463
STUD231-1-2,3.5852404
STUD230-3-2,4.9535313
STUD230-3-1,3.8641744
STUD230-2-1,5.191347
STUD230-1-1,4.536195
STUD229-4-2,4.892714
STUD229-4-1,3.6917758
STUD229-3-1,4.2796926
STUD229-2-3,4.2355437
STUD229-2-2,4.619024
STUD229-2-1,4.860995
STUD229-1-2,3.4376132
STUD229-1-1,4.4777226
STUD228-4-3,4.0792346
STUD228-4-2,4.7091537
STUD228-4-1,4.8688564
STUD228-3-3,4.702893
STUD228-3-2,4.320322
STUD228-2-2,5.0364585
STUD228-2-1,5.0328937
STUD228-1-3,3.8605285
STUD228-1-2,3.3381908
STUD228-1-1,3.5966969
STUD227-6-4,4.9924803
STUD227-6-2,4.6099997
STUD227-6-1,4.1109977
STUD227-5-5,4.660416
STUD227-5-3,5.244085
STUD227-5-1,3.9426174
STUD227-4-8,4.5166125
STUD227-4-5,4.324566
STUD227-4-4,4.5437202
STUD227-4-3,5.191756
STUD227-4-2,5.5030556
STUD227-4-1,5.3743005
STUD227-3-5,5.335942
STUD227-3-4,5.1507072
STUD227-3-3,5.3309913
STUD227-3-2,5.214554
STUD227-3-1,4.876665
STUD227-2-3,3.9994123
STUD227-2-2,4.814246
STUD227-2-1,5.4115367
STUD227-1-4,3.7813025
STUD227-1-3,4.561509
STUD226-4-3,4.1578746
STUD226-4-2,4.5273094
STUD226-4-1,3.6589835
STUD226-3-2,4.3956957
STUD226-2-4,4.5115733
STUD226-2-1,5.591685
STUD225-6-4,3.781742
STUD225-6-3,4.20933
STUD225-6-2,3.844797
STUD225-5-3,3.853462
STUD225-5-2,3.6774611
STUD225-5-1,3.3096814
STUD225-4-6,3.7340999
STUD225-4-5,4.6376653
STUD225-4-4,3.9155483
STUD225-4-3,3.8533533
STUD225-4-1,4.9715304
STUD225-3-2,4.203746
STUD225-3-1,4.5672407
STUD225-2-5,4.7808447
STUD225-2-4,4.072194
STUD225-2-3,3.8851252
STUD225-2-2,4.156728
STUD225-1-6,3.5247555
STUD225-1-5,4.1532717
STUD225-1-4,4.1465535
STUD225-1-3,4.920237
STUD225-1-2,3.759701
STUD224-4-3,4.0399423
STUD224-4-2,4.0490785
STUD224-4-1,4.096683
STUD224-3-3,4.5296288
STUD224-3-2,4.8727393
STUD224-3-1,4.2422085
STUD224-2-3,5.362258
STUD224-2-2,5.0331454
STUD224-2-1,4.349757
STUD224-1-4,3.5665123
STUD224-1-2,3.4779937
STUD224-1-1,3.7026203
STUD223-5-2,4.2861314
STUD223-5-1,4.3736105
STUD223-4-5,4.153815
STUD223-4-4,4.529897
STUD223-4-3,3.9970326
STUD223-4-2,4.2965274
STUD223-4-1,3.673619
STUD223-3-1,3.81684
STUD223-2-3,4.3916116
STUD223-2-2,4.364244
STUD223-2-1,5.1949573
STUD223-1-5,3.342508
STUD223-1-4,3.8968055
STUD223-1-3,3.5721753
STUD223-1-1,3.74567
STUD222-4-4,5.05893
STUD222-4-3,3.9524148
STUD222-4-2,4.677325
STUD222-4-1,4.4284487
STUD222-3-3,4.868444
STUD222-3-2,4.348216
STUD222-3-1,4.284495
STUD222-2-2,4.399507
STUD222-2-1,4.6998916
STUD222-1-2,4.20417
STUD222-1-1,3.7376032
STUD221-4-2,3.4777493
STUD221-4-1,4.562159
STUD221-3-1,4.6821785
STUD221-2-2,4.7436585
STUD221-2-1,5.5223093
STUD221-1-2,4.4120407
STUD221-1-1,3.5560765
STUD220-5-2,4.2244987
STUD220-5-1,4.3106728
STUD220-4-3,4.4183607
STUD220-4-2,4.7666926
STUD220-4-1,4.865789
STUD220-3-2,4.0080256
STUD220-3-1,4.877737
STUD220-2-3,4.228116
STUD220-2-2,4.0883737
STUD220-2-1,5.109882
STUD220-1-5,4.383659
STUD220-1-4,4.4676037
STUD220-1-3,4.970702
STUD220-1-2,4.6456623
STUD219-4-4,4.169233
STUD219-4-3,4.409266
STUD219-4-2,5.050051
STUD219-4-1,4.3804674
STUD219-3-2,4.092262
STUD219-3-1,4.1315727
STUD219-2-2,3.8860106
STUD219-2-1,5.146579
STUD219-1-2,3.505233
STUD219-1-1,4.0576744
STUD179-3-4,4.219612
STUD179-3-3,3.7916834
STUD179-3-1,3.7114801
STUD179-2-3,3.4076977
STUD179-2-1,5.3136888
STUD179-1-2,3.8050265
STUD178-5-2,3.9874718
STUD178-5-1,4.1814766
STUD178-4-5,4.5451393
STUD178-4-4,4.682038
STUD178-4-3,4.9120183
STUD178-4-1,4.4125986
STUD178-3-2,4.211321
STUD178-3-1,4.616951
STUD178-2-2,5.3215356
STUD178-2-1,3.6465788
STUD178-1-3,3.6157722
STUD178-1-1,3.6563706
STUD177-4-4,4.063073
STUD177-4-3,3.18071
STUD177-4-2,4.052188
STUD177-4-1,4.0049267
STUD177-3-1,3.4888608
STUD177-2-2,4.5911403
STUD177-2-1,4.3195624
STUD177-1-4,4.4501457
STUD177-1-3,3.5076141
STUD177-1-2,3.7847981
STUD177-1-1,3.6993525
STUD176-3-7,3.5170774
STUD176-3-6,5.3035126
STUD176-3-5,4.924246
STUD176-3-4,4.8113065
STUD176-3-3,5.227361
STUD176-3-2,4.435135
STUD176-3-1,4.8920326
STUD176-2-6,4.176784
STUD176-2-5,4.28745
STUD176-2-4,4.619151
STUD176-2-3,3.851128
STUD176-2-2,5.8659496
STUD176-2-1,5.579036
STUD176-1-5,4.291928
STUD176-1-4,5.336972
STUD176-1-3,3.65179
STUD176-1-2,4.246438
STUD176-1-1,3.5162032
STUD175-5-5,5.5755076
STUD175-5-4,5.9933043
STUD175-5-3,5.085283
STUD175-5-2,4.5841417
STUD175-5-1,5.0106645
STUD175-4-1,5.1462135
STUD175-3-2,4.712609
STUD175-3-1,4.6085
STUD175-2-2,6.4838047
STUD175-2-1,5.9335423
STUD175-1-4,7.0599065
STUD175-1-3,5.8884497
STUD175-1-2,5.908345
STUD175-1-1,3.5758207
STUD174-4-1,4.366984
STUD174-3-1,4.447103
STUD174-2-1,4.282467
STUD174-1-1,5.108785
STUD173-4-6,3.9539135
STUD173-4-5,3.5909603
STUD173-4-4,4.6141186
STUD173-4-3,3.5730617
STUD173-4-2,4.199861
STUD173-4-1,4.658458
STUD173-3-8,3.4595547
STUD173-3-7,3.036707
STUD173-3-5,4.0963783
STUD173-3-4,3.7880332
STUD173-3-3,3.8462417
STUD173-3-1,4.7036586
STUD173-2-8,3.89961
STUD173-2-7,3.9988217
STUD173-2-6,4.1940413
STUD173-2-5,5.1811457
STUD173-2-4,4.487194
STUD173-1-6,3.8289416
STUD173-1-5,4.0650225
STUD173-1-4,4.293146
STUD173-1-3,3.3615704
STUD173-1-2,4.1545973
STUD173-1-1,3.6187034
STUD172-5-9,4.5874934
STUD172-5-7,4.3031683
STUD172-5-6,4.845718
STUD172-5-4,3.8887835
STUD172-5-3,4.2353034
STUD172-5-2,4.641477
STUD172-5-12,4.6798916
STUD172-5-11,4.6461205
STUD172-5-1,5.1967516
STUD172-4-3,4.6099496
STUD172-4-2,4.406213
STUD172-4-1,4.9741554
STUD172-3-5,4.7469144
STUD172-3-4,5.460143
STUD172-3-3,4.886923
STUD172-3-1,5.4437723
STUD172-2-8,3.740508
STUD172-2-7,4.6807046
STUD172-2-6,4.919012
STUD172-2-4,4.422306
STUD172-2-1,3.6465497
STUD172-1-3,4.1781325
STUD172-1-2,4.0651894
STUD172-1-1,4.015914
STUD171-5-2,4.4996142
STUD171-5-1,4.585959
STUD171-4-2,4.443081
STUD171-2-3,5.0800333
STUD171-2-2,4.902385
STUD171-2-1,4.4740386
STUD171-1-2,5.061479
STUD171-1-1,5.746766
STUD170-4-9,4.356375
STUD170-4-8,4.215259
STUD170-4-7,4.9233932
STUD170-4-6,4.064189
STUD170-4-5,4.1030836
STUD170-4-4,4.7107306
STUD170-4-3,4.1750574
STUD170-4-2,3.7397501
STUD170-4-1,5.0316486
STUD170-3-2,3.564304
STUD170-3-1,4.0604086
STUD170-2-5,4.814204
STUD170-2-4,4.6924405
STUD170-2-3,5.186288
STUD170-2-2,4.552164
STUD170-2-1,4.9651513
STUD170-1-4,3.6798284
STUD170-1-3,3.895354
STUD170-1-1,4.1897793
STUD169-5-2,4.5002937
STUD169-5-1,4.0315304
STUD169-4-1,4.4335217
STUD169-3-3,4.619244
STUD169-3-2,4.4658246
STUD169-3-1,5.1599054
STUD169-2-2,4.3047767
STUD169-2-1,4.091987
STUD169-1-4,4.2901087
STUD169-1-2,3.663382
STUD169-1-1,3.7720487
STUD168-4-2,3.7965193
STUD168-4-1,4.189213
STUD168-3-1,3.7816083
STUD168-2-1,5.222589
STUD168-1-3,4.1193514
STUD168-1-2,4.8058414
STUD168-1-1,3.6540344
STUD167-4-3,4.547329
STUD167-4-2,4.9051175
STUD167-4-1,3.5462847
STUD167-3-1,3.3987129
STUD167-2-2,5.0262156
STUD167-2-1,5.2323594
STUD167-1-6,4.025851
STUD167-1-5,6.0121117
STUD167-1-4,4.195597
STUD167-1-3,4.6659427
STUD167-1-2,4.0839267
STUD167-1-1,3.9674745
STUD166-6-3,4.3681483
STUD166-6-2,3.8980725
STUD166-6-1,5.1391206
STUD166-5-4,4.378947
STUD166-5-3,3.9107306
STUD166-5-2,4.3636885
STUD166-5-1,3.2995198
STUD166-4-4,3.8012528
STUD166-4-3,4.3035126
STUD166-4-2,4.6805015
STUD166-4-1,4.921757
STUD166-3-4,4.4184914
STUD166-3-3,3.5244508
STUD166-3-2,4.6213927
STUD166-3-1,4.0820856
STUD166-2-2,4.8255787
STUD166-2-1,4.78484
STUD166-1-5,4.138284
STUD166-1-4,3.46692
STUD166-1-3,4.8163304
STUD166-1-2,4.4692817
STUD165-8-4,4.7940855
STUD165-8-3,4.419328
STUD165-8-2,4.119727
STUD165-8-1,4.513285
STUD165-7-7,4.233333
STUD165-7-6,4.997563
STUD165-7-5,5.4079595
STUD165-7-4,4.283449
STUD165-7-3,5.4418464
STUD165-7-2,4.7996697
STUD165-7-1,4.791804
STUD165-6-3,5.2837596
STUD165-6-2,4.668071
STUD165-5-2,5.364003
STUD165-4-3,5.4942646
STUD165-4-2,4.9780736
STUD165-4-1,4.3770432
STUD165-3-8,5.4392953
STUD165-3-7,5.2497697
STUD165-3-6,4.1064825
STUD165-3-4,5.4628353
STUD165-3-3,4.886687
STUD165-3-2,4.8369126
STUD165-2-2,4.9491153
STUD165-2-1,4.3561196
STUD165-1-5,4.8926682
STUD165-1-4,6.0226107
STUD165-1-3,4.947574
STUD165-1-2,5.29515
STUD164-3-4,4.090541
STUD164-3-3,3.589044
STUD164-3-2,3.4942746
STUD164-3-1,4.110619
STUD164-2-3,4.440513
STUD164-2-2,4.1458783
STUD164-2-1,4.6989884
STUD164-1-1,4.191368
STUD163-4-1,4.211966
STUD163-3-3,4.8331385
STUD163-3-2,3.9995694
STUD163-3-1,4.332045
STUD163-2-2,3.8992093
STUD163-2-1,4.894604
