ID,Arousal
STUD163-1-2,3.8732114
STUD163-1-1,4.1959777
STUD162-3-2,4.2002873
STUD162-3-1,4.1469164
STUD162-2-2,5.1065993
STUD162-2-1,6.31814
STUD162-1-4,5.151651
STUD162-1-3,5.7418394
STUD161-3-4,5.346159
STUD161-3-3,5.598597
STUD161-3-2,4.710638
STUD161-3-1,5.151999
STUD161-2-2,4.895978
STUD161-2-1,5.677967
STUD161-1-1,4.7955527
STUD160-3-5,4.4267173
STUD160-3-4,5.564569
STUD160-3-3,3.6083796
STUD160-3-2,4.09285
STUD160-2-6,4.388504
STUD160-2-5,4.838992
STUD160-2-4,4.7066
STUD160-2-3,3.8094542
STUD160-2-2,4.4476304
STUD160-2-1,5.601833
STUD160-1-4,3.9284754
STUD160-1-3,3.925295
STUD160-1-2,4.2754636
STUD160-1-1,3.617664
STUD159-4-6,4.247714
STUD159-4-5,4.0875955
STUD159-4-4,4.7926407
STUD159-4-3,5.4387784
STUD159-4-2,4.9891763
STUD159-4-1,4.217893
STUD159-3-5,4.729251
STUD159-3-4,4.444947
STUD159-3-3,4.6451125
STUD159-3-2,4.863909
STUD159-3-1,5.481645
STUD159-2-4,4.926873
STUD159-2-3,5.351528
STUD159-2-2,4.842415
STUD159-2-1,5.1886325
STUD159-1-5,4.549714
STUD159-1-4,4.41001
STUD159-1-3,3.9451895
STUD159-1-2,4.0357
STUD159-1-1,3.408163
STUD158-4-1,4.923192
STUD158-3-3,5.1802654
STUD158-3-2,5.9750943
STUD158-3-1,4.756268
STUD158-2-4,4.857295
STUD158-2-3,5.0953684
STUD158-2-2,5.018782
STUD158-2-1,5.1257534
STUD158-1-4,4.697175
STUD158-1-3,4.8827686
STUD158-1-2,4.120002
STUD158-1-1,3.826119
STUD157-4-1,3.5025175
STUD157-3-1,3.744424
STUD157-2-1,4.3943706
STUD157-1-1,3.9324489
STUD156-4-6,4.9339223
STUD156-4-5,4.231573
STUD156-4-4,4.409301
STUD156-4-3,4.5090995
STUD156-4-1,4.630245
STUD156-3-3,5.269341
STUD156-3-2,4.6288247
STUD156-3-1,5.2041774
STUD156-2-3,4.008638
STUD156-2-2,4.754382
STUD156-1-3,4.144404
STUD156-1-2,4.20523
STUD156-1-1,4.52589
STUD155-2-1,4.35574
STUD155-1-2,4.554313
STUD155-1-1,4.4676723
STUD154-3-4,3.9496112
STUD154-3-3,3.6985853
STUD154-2-6,3.4917781
STUD154-2-5,4.2037697
STUD154-2-4,4.058471
STUD154-2-3,3.162449
STUD154-2-2,4.069599
STUD154-2-1,5.0884385
STUD154-1-7,3.6616237
STUD154-1-6,4.4717607
STUD154-1-5,3.998872
STUD154-1-4,3.9825988
STUD153-3-4,4.1430984
STUD153-3-3,4.369348
STUD153-3-2,4.206655
STUD153-3-1,4.2933154
STUD153-2-3,3.4187987
STUD153-2-2,4.2537894
STUD153-2-1,4.4231386
STUD153-1-5,4.6141205
STUD153-1-4,4.015201
STUD153-1-3,4.13393
STUD153-1-2,4.215434
STUD153-1-1,3.4779706
STUD152-4-3,5.6078362
STUD152-4-2,4.617459
STUD152-4-1,3.735416
STUD152-3-4,3.5536351
STUD152-3-3,5.458503
STUD152-3-2,4.2154174
STUD152-3-1,5.0875597
STUD152-2-2,4.456249
STUD152-2-1,3.3624249
STUD152-1-4,3.5689156
STUD152-1-1,4.078681
STUD151-4-2,4.6008544
STUD151-4-1,3.847316
STUD151-3-3,3.6428525
STUD151-3-2,5.0222993
STUD151-3-1,3.80215
STUD151-2-4,5.341019
STUD151-2-3,5.6391687
STUD151-2-2,5.6945863
STUD151-2-1,4.774178
STUD151-1-5,3.5238776
STUD151-1-4,4.2300005
STUD151-1-2,3.9296207
STUD151-1-1,3.9489903
STUD150-4-5,4.141175
STUD150-4-3,3.8179817
STUD150-4-2,3.7718434
STUD150-4-1,4.043441
STUD150-3-1,6.627764
STUD150-2-1,4.079671
STUD150-1-5,3.7287633
STUD150-1-3,3.3273137
STUD150-1-2,4.0148087
STUD149-3-1,3.977859
STUD149-2-1,4.585287
STUD148-1-9,4.5908594
STUD148-1-8,4.577011
STUD148-1-7,4.1740046
STUD148-1-6,5.1990585
STUD148-1-4,4.766827
STUD148-1-3,4.894244
STUD148-1-13,4.026674
STUD148-1-12,3.9849954
STUD148-1-11,3.9115093
STUD148-1-10,4.63746
STUD148-1-1,4.057661
STUD147-3-8,4.534328
STUD147-3-7,4.464166
STUD147-3-6,5.0943503
STUD147-3-5,5.356743
STUD147-3-4,4.1181507
STUD147-3-3,4.05509
STUD147-3-2,4.9393888
STUD147-3-11,5.2069516
STUD147-3-10,3.9228168
STUD147-2-4,4.4711757
STUD147-2-3,4.6742506
STUD147-2-2,6.190732
STUD147-2-1,6.6724796
STUD147-1-2,5.8092675
STUD147-1-1,6.1018853
STUD146-2-9,4.463323
STUD146-2-8,4.311222
STUD146-2-7,3.6544404
STUD146-2-6,4.929461
STUD146-2-5,4.1164966
STUD146-2-4,4.282261
STUD146-2-2,5.099832
STUD146-2-1,3.932989
STUD146-1-6,4.809132
STUD146-1-5,3.7638602
STUD146-1-3,4.231929
STUD146-1-2,4.132909
STUD145-3-2,4.2064934
STUD145-3-1,4.2878904
STUD145-2-4,4.5746922
STUD145-2-3,5.3022385
STUD145-2-1,5.2945805
STUD145-1-4,4.643017
STUD145-1-3,4.203257
STUD145-1-2,4.3994093
STUD144-2-2,3.972652
STUD144-2-1,4.817211
STUD144-1-2,5.0750976
STUD144-1-1,5.1085916
STUD143-4-5,4.633686
STUD143-4-4,4.0820036
STUD143-4-3,4.056214
STUD143-4-2,4.2246118
STUD143-4-1,4.4570127
STUD143-3-4,3.926032
STUD143-3-3,3.9268
STUD143-3-2,4.150213
STUD143-3-1,4.1469154
STUD143-2-4,4.948109
STUD143-2-3,3.5652733
STUD143-2-2,5.818294
STUD143-2-1,5.891176
STUD143-1-5,3.8345976
STUD143-1-4,4.0434337
STUD143-1-2,3.6177278
STUD142-3-4,4.891592
STUD142-3-3,4.906415
STUD142-3-2,5.702814
STUD142-3-1,4.485165
STUD142-2-3,4.455968
STUD142-2-2,5.119692
STUD142-2-1,4.9909654
STUD142-1-1,4.5949826
STUD141-2-4,5.278863
STUD141-2-3,4.6506248
STUD141-2-2,4.4991546
STUD141-2-1,3.624693
STUD141-1-9,5.350969
STUD141-1-8,4.3745437
STUD141-1-7,4.497455
STUD141-1-6,5.235041
STUD141-1-5,4.2620153
STUD141-1-4,4.686336
STUD141-1-3,5.415265
STUD141-1-13,4.8435664
STUD141-1-12,5.0489364
STUD141-1-11,4.650687
STUD141-1-10,4.5119934
STUD141-1-1,3.8225424
STUD140-3-1,5.3546295
STUD140-2-1,5.6313615
STUD140-1-3,4.173138
STUD140-1-2,4.7037168
STUD140-1-1,4.188178
STUD139-3-2,4.465887
STUD139-3-1,3.9926434
STUD139-2-4,4.5105863
STUD139-2-3,4.8431273
STUD139-2-2,5.6661
STUD139-2-1,4.8955708
STUD139-1-2,3.6520715
STUD139-1-1,3.968392
STUD138-4-4,4.430096
STUD138-4-3,3.4655957
STUD138-4-1,4.295821
STUD138-3-4,4.7669625
STUD138-3-3,4.132473
STUD138-3-2,4.369619
STUD138-3-1,5.1226344
STUD138-2-4,3.7835853
STUD138-2-3,4.380958
STUD138-2-1,5.5391827
STUD138-1-2,3.6830666
STUD265-3-2,3.539729
STUD262-1-3,3.9588828
STUD262-1-1,3.6250467
STUD261-3-4,3.5285616
STUD261-2-4,3.424559
STUD261-2-2,5.1537075
STUD260-3-5,5.23327
STUD260-3-1,4.5186343
STUD259-5-4,4.577522
STUD259-3-1,5.300644
STUD258-4-3,4.092037
STUD256-6-3,4.6433935
STUD256-1-5,3.8977616
STUD253-2-2,5.186063
STUD252-2-7,3.5320687
STUD252-2-13,4.02463
STUD249-5-1,4.754605
STUD247-1-2,3.9162688
STUD246-4-3,4.3440866
STUD246-1-2,3.8948362
STUD245-4-4,3.7330148
STUD245-4-2,4.1006017
STUD245-4-12,3.9582956
STUD245-2-2,4.805345
STUD245-1-2,4.066319
STUD244-3-1,5.062037
STUD244-2-3,5.342017
STUD244-1-6,3.831342
STUD218-3-1,5.01605
STUD218-1-1,3.802274
STUD217-6-2,4.2967606
STUD217-6-1,4.7252393
STUD217-3-2,3.143716
STUD216-2-5,5.1907353
STUD214-4-3,4.4677463
STUD212-4-8,4.9523754
STUD212-4-4,4.5105677
STUD212-2-6,4.461208
STUD212-2-3,5.513239
STUD212-1-5,4.505746
STUD211-1-2,4.0350246
STUD210-2-3,5.206563
STUD209-3-1,4.5782833
STUD209-2-2,4.747823
STUD208-4-1,4.4591837
STUD208-3-4,6.014697
STUD208-3-3,4.708029
STUD207-7-1,3.3061035
STUD207-6-1,5.0118666
STUD207-10-2,5.0520396
STUD206-3-2,3.1900167
STUD205-3-3,4.7223134
STUD205-2-6,3.4664974
STUD205-2-5,4.8910503
STUD203-3-1,4.987662
STUD200-3-6,5.5650563
STUD200-2-1,3.2799864
STUD199-4-1,4.9092584
STUD199-2-1,4.8270774
STUD198-3-1,4.142038
STUD198-1-2,4.3234644
STUD197-3-2,4.715875
STUD196-4-2,3.9952831
STUD196-2-1,4.549841
STUD196-1-4,3.945012
STUD196-1-1,3.9273875
STUD195-5-1,4.0978136
STUD195-3-2,3.7635746
STUD195-1-1,3.884084
STUD194-6-9,4.81805
STUD194-6-10,4.731605
STUD191-7-1,4.07257
STUD191-4-4,5.355107
STUD191-4-3,4.318639
STUD191-4-1,3.7987566
STUD191-2-1,3.6688943
STUD190-4-5,4.9809413
STUD190-3-2,4.7784686
STUD189-1-3,3.8374045
STUD189-1-1,3.7781935
STUD188-2-2,5.278779
STUD187-2-1,5.2903686
STUD183-5-2,4.1296544
STUD183-3-4,5.1091266
STUD182-3-7,4.0152273
STUD182-3-3,4.0570846
STUD182-2-2,4.513521
STUD181-4-1,3.6854548
STUD180-3-2,4.0748415
STUD265-4-8,4.759131
STUD265-4-6,4.031524
STUD265-4-5,3.8791397
STUD265-2-4,4.4238596
STUD265-2-3,4.8572397
STUD265-1-4,3.7498336
STUD264-1-1,4.07779
STUD263-1-1,3.7748446
STUD262-4-1,3.8260698
STUD262-3-1,5.427398
STUD261-3-3,3.5099473
STUD260-2-1,4.7125893
STUD259-4-1,4.356946
STUD259-3-3,3.7465553
STUD258-3-2,4.752132
STUD258-2-3,5.071733
STUD257-4-2,3.5344498
STUD257-4-1,4.0217085
STUD256-4-3,3.8024645
STUD256-4-2,3.2552705
STUD256-4-1,4.1930995
STUD256-3-6,4.3558707
STUD256-1-3,3.696143
STUD255-4-3,4.0272546
STUD254-2-1,4.255353
STUD253-4-7,4.034147
STUD253-4-6,4.392244
STUD253-4-4,4.097583
STUD253-2-1,5.18395
STUD252-2-6,3.2572124
STUD252-2-3,5.421756
STUD252-2-2,5.2500496
STUD252-2-1,5.996298
STUD252-1-8,3.715232
STUD252-1-6,3.9100244
STUD250-4-1,4.4088206
STUD249-4-2,4.6021757
STUD249-1-2,3.9128058
STUD249-1-1,4.1989865
STUD248-3-3,4.163831
STUD247-4-6,4.7276835
STUD247-2-3,4.712391
STUD246-4-1,4.2387366
STUD246-3-2,4.4888024
STUD246-2-3,4.268
STUD245-4-10,3.970461
STUD245-4-1,4.270599
STUD244-5-5,4.0131516
STUD244-5-4,3.9143336
STUD244-4-3,4.0131764
STUD244-2-2,4.583187
STUD243-2-1,4.617483
STUD241-3-1,4.606954
STUD240-4-1,4.050104
STUD238-4-1,4.26422
STUD234-3-1,3.6018562
STUD218-5-2,4.432459
STUD218-3-2,3.551545
STUD217-4-2,4.160014
STUD216-3-4,4.553121
STUD216-3-1,4.8107185
STUD216-2-3,4.9434013
STUD216-1-1,4.067565
STUD214-5-3,4.6150365
STUD214-5-1,4.242985
STUD214-4-4,4.706579
STUD214-3-2,5.2899995
STUD214-2-1,5.655337
STUD213-4-2,4.7348957
STUD213-2-1,4.545694
STUD212-4-9,5.463487
STUD212-4-6,5.7516227
STUD212-3-6,5.0038023
STUD210-3-4,4.7234073
STUD210-2-4,4.937401
STUD209-1-2,4.8870535
STUD207-2-2,4.3493547
STUD207-2-1,3.688616
STUD207-1-1,4.294455
STUD206-7-1,4.4849806
STUD206-5-1,5.3986306
STUD206-4-2,5.56115
STUD206-3-1,4.5356975
STUD206-2-1,4.472526
STUD205-5-3,3.9436204
STUD205-5-1,4.5953193
STUD205-4-7,4.9509807
STUD205-4-6,4.562087
STUD205-3-5,3.7871304
STUD205-3-4,4.667914
STUD203-2-4,5.4732976
STUD203-2-1,6.204307
STUD203-1-1,4.0964284
STUD201-4-2,3.8968775
STUD201-2-3,3.5687978
STUD201-2-2,3.6865182
STUD201-1-4,4.6623645
STUD200-2-3,4.852356
STUD198-2-1,4.9152837
STUD197-3-1,3.7311213
STUD197-2-2,4.1644487
STUD196-3-2,3.963361
STUD195-6-1,4.0784254
STUD195-5-2,4.09589
STUD194-7-7,4.4523606
STUD194-7-6,5.5641594
STUD194-7-2,4.9804378
STUD194-5-3,4.504039
STUD194-4-1,5.0907774
STUD194-3-6,5.250262
STUD194-3-5,3.96596
STUD194-3-1,4.998983
STUD194-2-8,4.455491
STUD193-3-1,4.974571
STUD193-1-7,4.205742
STUD192-4-1,4.209286
STUD192-3-2,3.692805
STUD191-7-3,4.3583164
STUD191-6-1,3.8981514
STUD191-3-1,6.08803
STUD191-2-4,5.0878577
STUD190-5-2,3.6001163
STUD190-4-1,4.8179445
STUD190-3-1,4.6162057
STUD190-2-1,4.3009944
STUD189-3-3,5.4909453
STUD189-2-2,4.3673573
STUD188-3-1,4.8682456
STUD186-3-4,5.220366
STUD186-2-1,4.0139074
STUD185-3-1,3.7817676
STUD185-1-4,4.4104867
STUD183-5-1,5.2721496
STUD183-4-3,3.8277857
STUD183-4-2,4.9704285
STUD183-4-1,4.186249
STUD183-1-2,3.6396024
STUD182-1-3,3.548446
STUD181-1-2,4.2053576
STUD180-6-2,4.7614365
STUD180-3-3,4.478311
STUD180-3-1,4.4679594
STUD179-1-1,4.036271
STUD178-4-2,4.3688264
STUD173-2-1,4.995911
STUD170-1-5,4.7296557
STUD165-1-6,4.586267
STUD160-3-1,4.2487626
STUD154-1-2,4.020551
STUD149-2-2,4.227886
STUD149-1-1,3.4797184
STUD147-3-1,4.2068043
STUD145-1-1,3.7323673
STUD143-1-1,3.356811
STUD141-1-14,4.5048833
